2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-20 16:18:08 [info]: Creating new round with ID: 1245
2026-01-20 16:18:08 [info]: Scheduling flying phase in 9972ms for round 1245
2026-01-20 16:18:08 [info]: Successfully created new round with ID: 1276, Round ID: 1245
2026-01-20 16:18:08 [info]: ChainService initializing
2026-01-20 16:18:08 [info]: ChainService initialized
2026-01-20 16:18:08 [info]: Scheduling flying phase in 9901ms for round 1245
2026-01-20 16:18:08 [info]: Server is running on http://localhost:3001
2026-01-20 16:18:14 [info]: Database connected
2026-01-20 16:18:14 [info]: Game engine initialized
2026-01-20 16:18:14 [info]: Creating new round with ID: 1246
2026-01-20 16:18:14 [info]: Scheduling flying phase in 9980ms for round 1246
2026-01-20 16:18:14 [info]: Successfully created new round with ID: 1277, Round ID: 1246
2026-01-20 16:18:14 [info]: ChainService initializing
2026-01-20 16:18:14 [info]: ChainService initialized
2026-01-20 16:18:14 [info]: Scheduling flying phase in 9916ms for round 1246
2026-01-20 16:18:14 [info]: Server is running on http://localhost:3001
2026-01-20 16:18:16 [info]: Database connected
2026-01-20 16:18:16 [info]: Game engine initialized
2026-01-20 16:18:16 [info]: Creating new round with ID: 1247
2026-01-20 16:18:16 [info]: Scheduling flying phase in 9979ms for round 1247
2026-01-20 16:18:16 [info]: Successfully created new round with ID: 1278, Round ID: 1247
2026-01-20 16:18:16 [info]: Scheduling flying phase in 9973ms for round 1247
2026-01-20 16:18:16 [info]: Server is running on http://localhost:3001
2026-01-20 16:18:16 [info]: ChainService initializing
2026-01-20 16:18:16 [info]: ChainService initialized
2026-01-20 16:18:26 [info]: Starting flying phase for round 1247 targetCrash=1.29 duration=2580ms
2026-01-20 16:18:35 [error]: Failed to submit round snapshot
2026-01-20 16:18:35 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:18:37 [error]: Failed to submit round snapshot
2026-01-20 16:18:37 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:18:44 [error]: Failed to submit round snapshot
2026-01-20 16:18:44 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:18:50 [error]: Failed to submit round snapshot
2026-01-20 16:18:50 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:18:52 [error]: Failed to submit round snapshot
2026-01-20 16:18:52 [error]: Max retries reached, giving up
2026-01-20 16:18:52 [error]: Round snapshot submission failed
2026-01-20 16:19:22 [info]: Creating new round with ID: 1248
2026-01-20 16:19:22 [info]: Scheduling flying phase in 9982ms for round 1248
2026-01-20 16:19:22 [info]: Successfully created new round with ID: 1279, Round ID: 1248
2026-01-20 16:19:32 [info]: Starting flying phase for round 1248 targetCrash=1.08 duration=2160ms
2026-01-20 16:19:33 [error]: Failed to submit round snapshot
2026-01-20 16:19:33 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:19:34 [error]: Failed to submit round snapshot
2026-01-20 16:19:34 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:19:35 [error]: Failed to submit round snapshot
2026-01-20 16:19:35 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:19:41 [error]: Failed to submit round snapshot
2026-01-20 16:19:41 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:19:44 [error]: Failed to submit round snapshot
2026-01-20 16:19:44 [error]: Max retries reached, giving up
2026-01-20 16:19:44 [error]: Round snapshot submission failed
2026-01-20 16:20:14 [info]: Creating new round with ID: 1249
2026-01-20 16:20:14 [info]: Scheduling flying phase in 9971ms for round 1249
2026-01-20 16:20:14 [info]: Successfully created new round with ID: 1280, Round ID: 1249
2026-01-20 16:20:24 [info]: Starting flying phase for round 1249 targetCrash=1.56 duration=3120ms
2026-01-20 16:20:29 [error]: Failed to submit round snapshot
2026-01-20 16:20:29 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:20:35 [error]: Failed to submit round snapshot
2026-01-20 16:20:35 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:20:37 [error]: Failed to submit round snapshot
2026-01-20 16:20:37 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:20:39 [error]: Failed to submit round snapshot
2026-01-20 16:20:39 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:20:45 [error]: Failed to submit round snapshot
2026-01-20 16:20:45 [error]: Max retries reached, giving up
2026-01-20 16:20:45 [error]: Round snapshot submission failed
2026-01-20 16:21:16 [info]: Creating new round with ID: 1250
2026-01-20 16:21:16 [info]: Scheduling flying phase in 9989ms for round 1250
2026-01-20 16:21:16 [info]: Successfully created new round with ID: 1281, Round ID: 1250
2026-01-20 16:21:26 [info]: Starting flying phase for round 1250 targetCrash=3.41 duration=6820ms
2026-01-20 16:21:33 [error]: Failed to submit round snapshot
2026-01-20 16:21:33 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:21:34 [error]: Failed to submit round snapshot
2026-01-20 16:21:34 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:21:39 [error]: Failed to submit round snapshot
2026-01-20 16:21:39 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:21:41 [error]: Failed to submit round snapshot
2026-01-20 16:21:41 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:21:48 [error]: Failed to submit round snapshot
2026-01-20 16:21:48 [error]: Max retries reached, giving up
2026-01-20 16:21:48 [error]: Round snapshot submission failed
2026-01-20 16:22:02 [info]: Database connected
2026-01-20 16:22:02 [info]: Game engine initialized
2026-01-20 16:22:02 [info]: Creating new round with ID: 1251
2026-01-20 16:22:02 [info]: Scheduling flying phase in 9982ms for round 1251
2026-01-20 16:22:02 [info]: Successfully created new round with ID: 1282, Round ID: 1251
2026-01-20 16:22:02 [info]: ChainService initializing
2026-01-20 16:22:02 [info]: ChainService initialized
2026-01-20 16:22:02 [info]: Scheduling flying phase in 9924ms for round 1251
2026-01-20 16:22:02 [info]: Server is running on http://localhost:3001
2026-01-20 16:22:08 [info]: Database connected
2026-01-20 16:22:08 [info]: Game engine initialized
2026-01-20 16:22:08 [info]: Creating new round with ID: 1252
2026-01-20 16:22:08 [info]: Scheduling flying phase in 9984ms for round 1252
2026-01-20 16:22:08 [info]: Successfully created new round with ID: 1283, Round ID: 1252
2026-01-20 16:22:08 [info]: ChainService initializing
2026-01-20 16:22:08 [info]: ChainService initialized
2026-01-20 16:22:08 [info]: Scheduling flying phase in 9920ms for round 1252
2026-01-20 16:22:08 [info]: Server is running on http://localhost:3001
2026-01-20 16:22:18 [info]: Starting flying phase for round 1252 targetCrash=2.82 duration=5640ms
2026-01-20 16:22:22 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:22:52 [info]: Creating new round with ID: 1253
2026-01-20 16:22:52 [info]: Scheduling flying phase in 9990ms for round 1253
2026-01-20 16:22:52 [info]: Successfully created new round with ID: 1284, Round ID: 1253
2026-01-20 16:23:02 [info]: Starting flying phase for round 1253 targetCrash=11.07 duration=20000ms
2026-01-20 16:23:16 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:23:46 [info]: Creating new round with ID: 1254
2026-01-20 16:23:46 [info]: Scheduling flying phase in 9991ms for round 1254
2026-01-20 16:23:46 [info]: Successfully created new round with ID: 1285, Round ID: 1254
2026-01-20 16:23:56 [info]: Starting flying phase for round 1254 targetCrash=1.37 duration=2740ms
2026-01-20 16:23:58 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:24:28 [info]: Creating new round with ID: 1255
2026-01-20 16:24:28 [info]: Scheduling flying phase in 9967ms for round 1255
2026-01-20 16:24:28 [info]: Successfully created new round with ID: 1286, Round ID: 1255
2026-01-20 16:24:38 [info]: Starting flying phase for round 1255 targetCrash=2.87 duration=5740ms
2026-01-20 16:24:42 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:25:12 [info]: Creating new round with ID: 1256
2026-01-20 16:25:12 [info]: Scheduling flying phase in 9989ms for round 1256
2026-01-20 16:25:12 [info]: Successfully created new round with ID: 1287, Round ID: 1256
2026-01-20 16:25:22 [info]: Starting flying phase for round 1256 targetCrash=1.2 duration=2400ms
2026-01-20 16:25:23 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:25:53 [info]: Creating new round with ID: 1257
2026-01-20 16:25:53 [info]: Scheduling flying phase in 9978ms for round 1257
2026-01-20 16:25:53 [info]: Successfully created new round with ID: 1288, Round ID: 1257
2026-01-20 16:26:03 [info]: Starting flying phase for round 1257 targetCrash=1.66 duration=3320ms
2026-01-20 16:26:06 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:26:36 [info]: Creating new round with ID: 1258
2026-01-20 16:26:36 [info]: Scheduling flying phase in 9978ms for round 1258
2026-01-20 16:26:36 [info]: Successfully created new round with ID: 1289, Round ID: 1258
2026-01-20 16:26:46 [info]: Starting flying phase for round 1258 targetCrash=11.84 duration=20000ms
2026-01-20 16:27:00 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:27:30 [info]: Creating new round with ID: 1259
2026-01-20 16:27:30 [info]: Scheduling flying phase in 9979ms for round 1259
2026-01-20 16:27:30 [info]: Successfully created new round with ID: 1290, Round ID: 1259
2026-01-20 16:27:40 [info]: Starting flying phase for round 1259 targetCrash=4.23 duration=8460ms
2026-01-20 16:27:47 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:28:17 [info]: Creating new round with ID: 1260
2026-01-20 16:28:17 [info]: Scheduling flying phase in 9997ms for round 1260
2026-01-20 16:28:17 [info]: Successfully created new round with ID: 1291, Round ID: 1260
2026-01-20 16:28:27 [info]: Starting flying phase for round 1260 targetCrash=1.35 duration=2700ms
2026-01-20 16:28:28 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:28:59 [info]: Creating new round with ID: 1261
2026-01-20 16:28:59 [info]: Scheduling flying phase in 9972ms for round 1261
2026-01-20 16:28:59 [info]: Successfully created new round with ID: 1292, Round ID: 1261
2026-01-20 16:29:08 [info]: ::1 - - [20/Jan/2026:15:29:08 +0000] "GET /api/history HTTP/1.1" 200 5380 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-20 16:29:08 [info]: New WebSocket connection
2026-01-20 16:29:08 [info]: ::1 - - [20/Jan/2026:15:29:08 +0000] "GET /api/rounds/current HTTP/1.1" 200 538 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-20 16:29:09 [info]: Starting flying phase for round 1261 targetCrash=1.93 duration=3860ms
2026-01-20 16:29:09 [info]: ::1 - - [20/Jan/2026:15:29:09 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-20 16:29:12 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:29:42 [info]: Creating new round with ID: 1262
2026-01-20 16:29:42 [info]: Scheduling flying phase in 9997ms for round 1262
2026-01-20 16:29:42 [info]: Successfully created new round with ID: 1293, Round ID: 1262
2026-01-20 16:29:52 [info]: Starting flying phase for round 1262 targetCrash=1.09 duration=2180ms
2026-01-20 16:29:53 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:30:23 [info]: Creating new round with ID: 1263
2026-01-20 16:30:23 [info]: Scheduling flying phase in 9983ms for round 1263
2026-01-20 16:30:23 [info]: Successfully created new round with ID: 1294, Round ID: 1263
2026-01-20 16:30:33 [info]: Starting flying phase for round 1263 targetCrash=1.34 duration=2680ms
2026-01-20 16:30:34 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:30:59 [info]: Database connected
2026-01-20 16:30:59 [info]: Game engine initialized
2026-01-20 16:30:59 [info]: Creating new round with ID: 1264
2026-01-20 16:30:59 [info]: Scheduling flying phase in 9979ms for round 1264
2026-01-20 16:30:59 [info]: Successfully created new round with ID: 1295, Round ID: 1264
2026-01-20 16:30:59 [info]: ChainService initializing
2026-01-20 16:30:59 [info]: ChainService initialized
2026-01-20 16:30:59 [info]: Scheduling flying phase in 9899ms for round 1264
2026-01-20 16:30:59 [info]: Server is running on http://localhost:3001
2026-01-20 16:31:00 [info]: New WebSocket connection
2026-01-20 16:31:09 [info]: Starting flying phase for round 1264 targetCrash=1.13 duration=2260ms
2026-01-20 16:31:10 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:31:20 [info]: Creating new round with ID: 1265
2026-01-20 16:31:20 [info]: Scheduling flying phase in 9993ms for round 1265
2026-01-20 16:31:20 [info]: Successfully created new round with ID: 1296, Round ID: 1265
2026-01-20 16:31:30 [info]: Starting flying phase for round 1265 targetCrash=1.21 duration=2420ms
2026-01-20 16:31:31 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:31:41 [info]: Creating new round with ID: 1266
2026-01-20 16:31:41 [info]: Scheduling flying phase in 9996ms for round 1266
2026-01-20 16:31:41 [info]: Successfully created new round with ID: 1297, Round ID: 1266
2026-01-20 16:31:51 [info]: Starting flying phase for round 1266 targetCrash=1.37 duration=2740ms
2026-01-20 16:31:53 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:32:03 [info]: Creating new round with ID: 1267
2026-01-20 16:32:03 [info]: Scheduling flying phase in 9989ms for round 1267
2026-01-20 16:32:03 [info]: Successfully created new round with ID: 1298, Round ID: 1267
2026-01-20 16:32:13 [info]: Starting flying phase for round 1267 targetCrash=1.35 duration=2700ms
2026-01-20 16:32:14 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:32:24 [info]: Creating new round with ID: 1268
2026-01-20 16:32:24 [info]: Scheduling flying phase in 9982ms for round 1268
2026-01-20 16:32:24 [info]: Successfully created new round with ID: 1299, Round ID: 1268
2026-01-20 16:32:34 [info]: Starting flying phase for round 1268 targetCrash=1.45 duration=2900ms
2026-01-20 16:32:36 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:32:46 [info]: Creating new round with ID: 1269
2026-01-20 16:32:46 [info]: Scheduling flying phase in 9989ms for round 1269
2026-01-20 16:32:46 [info]: Successfully created new round with ID: 1300, Round ID: 1269
2026-01-20 16:32:56 [info]: Starting flying phase for round 1269 targetCrash=1.04 duration=2080ms
2026-01-20 16:32:57 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:33:07 [info]: Creating new round with ID: 1270
2026-01-20 16:33:07 [info]: Scheduling flying phase in 9989ms for round 1270
2026-01-20 16:33:07 [info]: Successfully created new round with ID: 1301, Round ID: 1270
2026-01-20 16:33:17 [info]: Starting flying phase for round 1270 targetCrash=1.99 duration=3980ms
2026-01-20 16:33:20 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:33:30 [info]: Creating new round with ID: 1271
2026-01-20 16:33:30 [info]: Scheduling flying phase in 9960ms for round 1271
2026-01-20 16:33:30 [info]: Successfully created new round with ID: 1302, Round ID: 1271
2026-01-20 16:33:40 [info]: Starting flying phase for round 1271 targetCrash=1.05 duration=2100ms
2026-01-20 16:33:40 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:33:50 [info]: Creating new round with ID: 1272
2026-01-20 16:33:50 [info]: Scheduling flying phase in 9998ms for round 1272
2026-01-20 16:33:50 [info]: Successfully created new round with ID: 1303, Round ID: 1272
2026-01-20 16:34:00 [info]: Starting flying phase for round 1272 targetCrash=1.03 duration=2060ms
2026-01-20 16:34:00 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:34:10 [info]: Creating new round with ID: 1273
2026-01-20 16:34:10 [info]: Scheduling flying phase in 9995ms for round 1273
2026-01-20 16:34:10 [info]: Successfully created new round with ID: 1304, Round ID: 1273
2026-01-20 16:34:20 [info]: Starting flying phase for round 1273 targetCrash=2.39 duration=4780ms
2026-01-20 16:34:24 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:34:34 [info]: Creating new round with ID: 1274
2026-01-20 16:34:34 [info]: Scheduling flying phase in 9993ms for round 1274
2026-01-20 16:34:34 [info]: Successfully created new round with ID: 1305, Round ID: 1274
2026-01-20 16:34:44 [info]: Starting flying phase for round 1274 targetCrash=2.24 duration=4480ms
2026-01-20 16:34:48 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:34:58 [info]: Creating new round with ID: 1275
2026-01-20 16:34:58 [info]: Scheduling flying phase in 9979ms for round 1275
2026-01-20 16:34:58 [info]: Successfully created new round with ID: 1306, Round ID: 1275
2026-01-20 16:35:08 [info]: Starting flying phase for round 1275 targetCrash=3.98 duration=7960ms
2026-01-20 16:35:14 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:35:24 [info]: Creating new round with ID: 1276
2026-01-20 16:35:24 [info]: Scheduling flying phase in 9993ms for round 1276
2026-01-20 16:35:24 [info]: Successfully created new round with ID: 1307, Round ID: 1276
2026-01-20 16:35:34 [info]: Starting flying phase for round 1276 targetCrash=2.33 duration=4660ms
2026-01-20 16:35:37 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:35:47 [info]: Creating new round with ID: 1277
2026-01-20 16:35:47 [info]: Scheduling flying phase in 9991ms for round 1277
2026-01-20 16:35:47 [info]: Successfully created new round with ID: 1308, Round ID: 1277
2026-01-20 16:35:57 [info]: Starting flying phase for round 1277 targetCrash=1.06 duration=2120ms
2026-01-20 16:35:58 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:36:08 [info]: Creating new round with ID: 1278
2026-01-20 16:36:08 [info]: Scheduling flying phase in 9982ms for round 1278
2026-01-20 16:36:08 [info]: Successfully created new round with ID: 1309, Round ID: 1278
2026-01-20 16:36:18 [info]: Starting flying phase for round 1278 targetCrash=15.4 duration=20000ms
2026-01-20 16:36:35 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:36:45 [info]: Creating new round with ID: 1279
2026-01-20 16:36:45 [info]: Scheduling flying phase in 9990ms for round 1279
2026-01-20 16:36:45 [info]: Successfully created new round with ID: 1310, Round ID: 1279
2026-01-20 16:36:55 [info]: Starting flying phase for round 1279 targetCrash=2.46 duration=4920ms
2026-01-20 16:36:59 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:37:09 [info]: Creating new round with ID: 1280
2026-01-20 16:37:09 [info]: Scheduling flying phase in 9982ms for round 1280
2026-01-20 16:37:09 [info]: Successfully created new round with ID: 1311, Round ID: 1280
2026-01-20 16:37:19 [info]: Starting flying phase for round 1280 targetCrash=1.75 duration=3500ms
2026-01-20 16:37:22 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:37:32 [info]: Creating new round with ID: 1281
2026-01-20 16:37:32 [info]: Scheduling flying phase in 9990ms for round 1281
2026-01-20 16:37:32 [info]: Successfully created new round with ID: 1312, Round ID: 1281
2026-01-20 16:37:42 [info]: Starting flying phase for round 1281 targetCrash=1.07 duration=2140ms
2026-01-20 16:37:42 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:37:52 [info]: Creating new round with ID: 1282
2026-01-20 16:37:52 [info]: Scheduling flying phase in 9991ms for round 1282
2026-01-20 16:37:52 [info]: Successfully created new round with ID: 1313, Round ID: 1282
2026-01-20 16:38:02 [info]: Starting flying phase for round 1282 targetCrash=1.11 duration=2220ms
2026-01-20 16:38:03 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:38:13 [info]: Creating new round with ID: 1283
2026-01-20 16:38:13 [info]: Scheduling flying phase in 9997ms for round 1283
2026-01-20 16:38:13 [info]: Successfully created new round with ID: 1314, Round ID: 1283
2026-01-20 16:38:23 [info]: Starting flying phase for round 1283 targetCrash=2.16 duration=4320ms
2026-01-20 16:38:26 [warn]: Cannot submit snapshot: no players in round
2026-01-20 16:38:36 [info]: Creating new round with ID: 1284
2026-01-20 16:38:36 [info]: Scheduling flying phase in 9991ms for round 1284
2026-01-20 16:38:36 [info]: Successfully created new round with ID: 1315, Round ID: 1284
2026-01-20 16:38:46 [info]: Starting flying phase for round 1284 targetCrash=26.76 duration=20000ms
